# _tick,_time,frames,mean_episode_return_0,loss_0,mean_episode_return_1,loss_1
0,1780852858.6712902,0,0,0,-0.04109589010477066,1.0021055936813354
1,1780852858.674475,3200,0.04895104840397835,0.9941236972808838,-0.04109589010477066,1.0021055936813354
2,1780852859.4319549,6400,0.017122583463788033,1.0062066316604614,-0.04109589010477066,1.0021055936813354
3,1780852859.432272,9600,0.017122583463788033,1.0062066316604614,-0.013195004314184189,1.0105090141296387
4,1780852865.094183,12800,-0.018887976184487343,1.0155975818634033,-0.013195004314184189,1.0105090141296387
5,1780852865.1012092,16000,-0.018887976184487343,1.0155975818634033,0.02101362682878971,1.0008015632629395
6,1780852874.711422,19200,-0.01019772794097662,0.999998152256012,0.02101362682878971,1.0008015632629395
7,1780852875.202688,22400,-0.01019772794097662,0.999998152256012,0.013908369466662407,0.9980568885803223
8,1780852884.849173,25600,-0.003902863012626767,1.000215768814087,0.013908369466662407,0.9980568885803223
9,1780852885.554858,28800,-0.003902863012626767,1.000215768814087,-0.001822944381274283,0.9992569088935852
10,1780852895.6642392,32000,-0.0010001333430409431,0.9999191164970398,-0.001822944381274283,0.9992569088935852
11,1780852896.277296,35200,-0.0010001333430409431,0.9999191164970398,-0.00040055206045508385,1.0012831687927246
12,1780852905.543479,38400,0.000285600166535005,1.0038443803787231,-0.00040055206045508385,1.0012831687927246
13,1780852906.151059,41600,0.000285600166535005,1.0038443803787231,-0.003717907937243581,0.9910498261451721
14,1780852915.342654,44800,0.01511003915220499,0.9996833205223083,-0.003717907937243581,0.9910498261451721
15,1780852916.379812,48000,0.01511003915220499,0.9996833205223083,-0.010197614319622517,0.9947441220283508
16,1780852925.1741319,51200,0.015864236280322075,1.001004695892334,-0.010197614319622517,0.9947441220283508
17,1780852926.584967,54400,0.015864236280322075,1.001004695892334,-0.01532432809472084,1.0062031745910645
18,1780852935.177036,57600,0.012785276398062706,0.9998406767845154,-0.01532432809472084,1.0062031745910645
19,1780852936.808343,60800,0.012785276398062706,0.9998406767845154,-0.014555253088474274,0.9986515641212463
20,1780852945.181939,64000,0.01229637861251831,0.9998655915260315,-0.014555253088474274,0.9986515641212463
21,1780852947.251484,67200,0.01229637861251831,0.9998655915260315,-0.013232048600912094,0.9991891384124756
22,1780852955.875469,70400,0.00949863065034151,1.0008713006973267,-0.013232048600912094,0.9991891384124756
23,1780852957.390904,73600,0.00949863065034151,1.0008713006973267,-0.007563167717307806,0.995191216468811
24,1780852965.452267,76800,0.00763674546033144,1.0007418394088745,-0.007563167717307806,0.995191216468811
25,1780852967.166661,80000,0.00763674546033144,1.0007418394088745,-0.0069813854061067104,1.0046932697296143
26,1780852975.736813,83200,-0.0027988466899842024,1.005831241607666,-0.0069813854061067104,1.0046932697296143
27,1780852977.632632,86400,-0.0027988466899842024,1.005831241607666,0.010977603495121002,0.979835569858551
28,1780852985.955082,89600,-0.004138974938541651,1.0020673274993896,0.010977603495121002,0.979835569858551
29,1780852987.5100338,92800,-0.004138974938541651,1.0020673274993896,0.0015943626640364528,1.0341731309890747
30,1780852995.9686122,96000,-0.005311586428433657,0.9996305704116821,0.0015943626640364528,1.0341731309890747
31,1780852997.940525,99200,-0.005311586428433657,0.9996305704116821,0.005340868607163429,0.9916062355041504
32,1780853006.6987891,102400,-0.009324399754405022,0.9996368288993835,0.005340868607163429,0.9916062355041504
33,1780853008.515851,105600,-0.009324399754405022,0.9996368288993835,0.012589726597070694,1.0006916522979736
34,1780853016.554268,108800,-0.01602138578891754,1.0003904104232788,0.012589726597070694,1.0006916522979736
35,1780853018.698376,112000,-0.01602138578891754,1.0003904104232788,0.016812941059470177,0.9845556020736694
36,1780853026.101707,115200,-0.013630167581140995,1.0021589994430542,0.016812941059470177,0.9845556020736694
37,1780853029.3017652,118400,-0.013630167581140995,1.0021589994430542,0.008300283923745155,1.0275212526321411
38,1780853036.822648,121600,-0.01046638935804367,0.9980040192604065,0.008300283923745155,1.0275212526321411
39,1780853040.024965,124800,-0.01046638935804367,0.9980040192604065,0.004426150117069483,1.0025945901870728
40,1780853047.19554,128000,-0.008088290691375732,0.996836245059967,0.004426150117069483,1.0025945901870728
41,1780853050.3898182,131200,-0.008088290691375732,0.996836245059967,0.0038776567671447992,1.0021144151687622
42,1780853057.478009,134400,-0.008687758818268776,0.9995121955871582,0.0038776567671447992,1.0021144151687622
43,1780853060.412265,137600,-0.008687758818268776,0.9995121955871582,0.009545556269586086,0.9916593432426453
44,1780853067.404016,140800,-0.010021773166954517,1.0009186267852783,0.009545556269586086,0.9916593432426453
45,1780853070.92353,144000,-0.010021773166954517,1.0009186267852783,0.01148981787264347,0.9941052198410034
46,1780853078.381176,147200,-0.010226089507341385,0.9983676075935364,0.01148981787264347,0.9941052198410034
47,1780853081.245719,150400,-0.010226089507341385,0.9983676075935364,0.011329141445457935,1.0014606714248657
48,1780853087.928523,153600,-0.01658627763390541,1.0035098791122437,0.011329141445457935,1.0014606714248657
49,1780853091.138517,156800,-0.01658627763390541,1.0035098791122437,0.015192522667348385,0.9894508123397827
50,1780853097.454122,160000,-0.017096448689699173,0.9980046153068542,0.015192522667348385,0.9894508123397827
51,1780853100.525692,163200,-0.017096448689699173,0.9980046153068542,0.014608195051550865,0.989041805267334
52,1780853107.126221,166400,-0.015130979008972645,1.0021495819091797,0.014608195051550865,0.989041805267334
53,1780853110.572157,169600,-0.015130979008972645,1.0021495819091797,0.010700147598981857,1.0172531604766846
54,1780853116.8368902,172800,-0.007555954623967409,0.9981833696365356,0.010700147598981857,1.0172531604766846
55,1780853121.144696,176000,-0.007555954623967409,0.9981833696365356,0.009547187015414238,0.99383944272995
56,1780853127.124743,179200,-0.008501095697283745,1.0061784982681274,0.009547187015414238,0.99383944272995
57,1780853132.076714,182400,-0.008501095697283745,1.0061784982681274,0.013335318304598331,0.9788389801979065
58,1780853138.286013,185600,-0.014775102958083153,1.0034568309783936,0.013335318304598331,0.9788389801979065
59,1780853142.8591821,188800,-0.014775102958083153,1.0034568309783936,0.015733186155557632,0.9892207980155945
60,1780853148.8434849,192000,-0.01654904894530773,0.9989773631095886,0.015733186155557632,0.9892207980155945
61,1780853153.465812,195200,-0.01654904894530773,0.9989773631095886,0.018071962520480156,0.9983673095703125
62,1780853159.761369,198400,-0.018202031031250954,0.9997865557670593,0.018071962520480156,0.9983673095703125
63,1780853164.661786,201600,-0.018202031031250954,0.9997865557670593,0.018791459500789642,0.9902396202087402
64,1780853170.192416,204800,-0.01935766637325287,0.9977145195007324,0.018791459500789642,0.9902396202087402
65,1780853175.415283,208000,-0.01935766637325287,0.9977145195007324,0.020483439788222313,0.9989839792251587
66,1780853180.6688771,211200,-0.022262152284383774,0.9967280030250549,0.020483439788222313,0.9989839792251587
67,1780853186.3440902,214400,-0.022262152284383774,0.9967280030250549,0.02058686874806881,0.9920265078544617
68,1780853191.7486699,217600,-0.020535578951239586,1.0016005039215088,0.02058686874806881,0.9920265078544617
69,1780853196.538241,220800,-0.020535578951239586,1.0016005039215088,0.018840370699763298,1.0084521770477295
70,1780853201.3165061,224000,-0.017650330439209938,1.0022339820861816,0.018840370699763298,1.0084521770477295
71,1780853206.443949,227200,-0.017650330439209938,1.0022339820861816,0.018142323940992355,0.9998527765274048
72,1780853211.059211,230400,-0.01854175142943859,1.001234769821167,0.018142323940992355,0.9998527765274048
73,1780853216.464843,233600,-0.01854175142943859,1.001234769821167,0.016459623351693153,1.0036979913711548
74,1780853220.7531571,236800,-0.014844568446278572,0.998544454574585,0.016459623351693153,1.0036979913711548
75,1780853226.379136,240000,-0.014844568446278572,0.998544454574585,0.015432886779308319,0.9930461645126343
76,1780853230.773909,243200,-0.014648406766355038,1.000127911567688,0.015432886779308319,0.9930461645126343
77,1780853237.1230268,246400,-0.014648406766355038,1.000127911567688,0.015560457482933998,0.9982306957244873
78,1780853241.798526,249600,-0.017427891492843628,0.9986495971679688,0.015560457482933998,0.9982306957244873
79,1780853247.7660139,252800,-0.017427891492843628,0.9986495971679688,0.018069997429847717,0.9842389822006226
80,1780853251.788079,256000,-0.016627587378025055,1.001237154006958,0.018069997429847717,0.9842389822006226
81,1780853257.8648682,259200,-0.016627587378025055,1.001237154006958,0.016418401151895523,1.0141994953155518
82,1780853262.234134,262400,-0.015686437487602234,0.9986507296562195,0.016418401151895523,1.0141994953155518
83,1780853268.6033201,265600,-0.015686437487602234,0.9986507296562195,0.0197162888944149,0.9799237847328186
84,1780853272.434776,268800,-0.01563171297311783,0.997272789478302,0.0197162888944149,0.9799237847328186
85,1780853278.732019,272000,-0.01563171297311783,0.997272789478302,0.016493093222379684,1.0222851037979126
86,1780853282.41296,275200,-0.016998209059238434,1.00093412399292,0.016493093222379684,1.0222851037979126
87,1780853288.794348,278400,-0.016998209059238434,1.00093412399292,0.01716719940304756,0.9963040351867676
88,1780853292.709237,281600,-0.016095537692308426,1.0006048679351807,0.01716719940304756,0.9963040351867676
89,1780853299.5284748,284800,-0.016095537692308426,1.0006048679351807,0.016955342143774033,1.0079351663589478
90,1780853302.7795079,288000,-0.01608530804514885,0.9950845837593079,0.016955342143774033,1.0079351663589478
91,1780853309.539504,291200,-0.01608530804514885,0.9950845837593079,0.01883562281727791,0.9941116571426392
92,1780853312.22487,294400,-0.016080791130661964,1.0065126419067383,0.01883562281727791,0.9941116571426392
93,1780853319.8627331,297600,-0.016080791130661964,1.0065126419067383,0.017448531463742256,0.9936889410018921
94,1780853322.186194,300800,-0.016189036890864372,1.000264286994934,0.017448531463742256,0.9936889410018921
95,1780853329.708982,304000,-0.016189036890864372,1.000264286994934,0.01799081824719906,0.9907935857772827
96,1780853332.889266,307200,-0.01877410151064396,0.9985553026199341,0.01799081824719906,0.9907935857772827
97,1780853340.014213,310400,-0.01877410151064396,0.9985553026199341,0.020174678415060043,0.9873491525650024
98,1780853343.550494,313600,-0.01907658390700817,0.9968234896659851,0.020174678415060043,0.9873491525650024
99,1780853351.403244,316800,-0.01907658390700817,0.9968234896659851,0.019191475585103035,1.008695125579834
100,1780853354.022849,320000,-0.01840544492006302,0.9991381764411926,0.019191475585103035,1.008695125579834
101,1780853362.186253,323200,-0.01840544492006302,0.9991381764411926,0.019116831943392754,0.9943086504936218
102,1780853365.021475,326400,-0.0194450281560421,0.9964631795883179,0.019116831943392754,0.9943086504936218
103,1780853372.692466,329600,-0.0194450281560421,0.9964631795883179,0.01859777793288231,1.0008702278137207
104,1780853375.33866,332800,-0.016876881942152977,1.0006415843963623,0.01859777793288231,1.0008702278137207
105,1780853383.2470899,336000,-0.016876881942152977,1.0006415843963623,0.019831202924251556,0.9951198101043701
106,1780853386.484525,339200,-0.017897680401802063,0.9984557628631592,0.019831202924251556,0.9951198101043701
107,1780853393.980913,342400,-0.017897680401802063,0.9984557628631592,0.01860925927758217,1.0078474283218384
108,1780853396.232312,345600,-0.017439555376768112,0.9939733147621155,0.01860925927758217,1.0078474283218384
109,1780853404.0342882,348800,-0.017439555376768112,0.9939733147621155,0.018762310966849327,0.9955265522003174
110,1780853406.630344,352000,-0.01787218265235424,1.000311017036438,0.018762310966849327,0.9955265522003174
111,1780853415.438229,355200,-0.01787218265235424,1.000311017036438,0.01984042301774025,0.9934589862823486
112,1780853416.583689,358400,-0.01839405670762062,0.9964078664779663,0.01984042301774025,0.9934589862823486
113,1780853425.260864,361600,-0.01839405670762062,0.9964078664779663,0.01949234865605831,0.9958334565162659
114,1780853426.805578,364800,-0.0176937747746706,0.9982196688652039,0.01949234865605831,0.9958334565162659
115,1780853434.7079082,368000,-0.0176937747746706,0.9982196688652039,0.02037045545876026,0.99546217918396
116,1780853436.815874,371200,-0.01919698342680931,0.994856595993042,0.02037045545876026,0.99546217918396
117,1780853444.7533498,374400,-0.01919698342680931,0.994856595993042,0.021328972652554512,0.9953063726425171
118,1780853446.4712782,377600,-0.02021523378789425,0.99505615234375,0.021328972652554512,0.9953063726425171
119,1780853456.1955671,380800,-0.02021523378789425,0.99505615234375,0.021937675774097443,0.9880865216255188
120,1780853457.478156,384000,-0.021227559074759483,0.995848536491394,0.021937675774097443,0.9880865216255188
121,1780853467.487756,387200,-0.021227559074759483,0.995848536491394,0.020546287298202515,1.007997751235962
122,1780853468.4227781,390400,-0.019272277131676674,1.0269855260849,0.020546287298202515,1.007997751235962
123,1780853477.104966,393600,-0.019272277131676674,1.0269855260849,0.018934814259409904,1.0026698112487793
124,1780853478.2687712,396800,-0.018210509791970253,0.9956363439559937,0.018934814259409904,1.0026698112487793
125,1780853487.067411,400000,-0.018210509791970253,0.9956363439559937,0.01700027659535408,0.9989804625511169
126,1780853487.867048,403200,-0.01616375334560871,0.9937291741371155,0.01700027659535408,0.9989804625511169
127,1780853497.213988,406400,-0.01616375334560871,0.9937291741371155,0.01580335572361946,0.9978640675544739
128,1780853497.578746,409600,-0.014747971668839455,0.9851033687591553,0.01580335572361946,0.9978640675544739
129,1780853508.766289,412800,-0.014747971668839455,0.9851033687591553,0.016515133902430534,0.9953641295433044
130,1780853508.7670982,416000,-0.015769848600029945,1.0028202533721924,0.016515133902430534,0.9953641295433044
131,1780853520.0140328,419200,-0.014437022618949413,0.9905462861061096,0.016515133902430534,0.9953641295433044
132,1780853520.022128,422400,-0.014437022618949413,0.9905462861061096,0.01518265251070261,1.0009996891021729
133,1780853531.0593338,425600,-0.01183073315769434,0.9758939146995544,0.01518265251070261,1.0009996891021729
134,1780853531.065842,428800,-0.01183073315769434,0.9758939146995544,0.013119076378643513,0.9928812384605408
135,1780853540.719188,432000,-0.012791519984602928,1.0046800374984741,0.013119076378643513,0.9928812384605408
136,1780853541.0461519,435200,-0.012791519984602928,1.0046800374984741,0.0137119609862566,1.0033570528030396
137,1780853550.573538,438400,-0.009751640260219574,0.9739471673965454,0.0137119609862566,1.0033570528030396
138,1780853551.0475972,441600,-0.009751640260219574,0.9739471673965454,0.0104895681142807,0.994588315486908
139,1780853560.822869,444800,-0.00818543042987585,0.9608454704284668,0.0104895681142807,0.994588315486908
140,1780853561.4302561,448000,-0.00818543042987585,0.9608454704284668,0.009240816347301006,0.9858302474021912
141,1780853571.527638,451200,-0.010458896867930889,1.0522700548171997,0.009240816347301006,0.9858302474021912
142,1780853571.915584,454400,-0.010458896867930889,1.0522700548171997,0.011836697347462177,1.0446850061416626
143,1780853581.157572,457600,-0.010577380657196045,1.0023804903030396,0.011836697347462177,1.0446850061416626
144,1780853582.066877,460800,-0.010577380657196045,1.0023804903030396,0.012247578240931034,0.9948656558990479
145,1780853591.044445,464000,-0.009133141487836838,0.9875442981719971,0.012247578240931034,0.9948656558990479
146,1780853592.6189172,467200,-0.009133141487836838,0.9875442981719971,0.010419363155961037,0.9914882779121399
147,1780853601.39786,470400,-0.008249461650848389,0.9908384680747986,0.010419363155961037,0.9914882779121399
148,1780853602.624186,473600,-0.008249461650848389,0.9908384680747986,0.00871177576482296,0.9917842149734497
149,1780853610.903596,476800,-0.006569824181497097,0.9937657713890076,0.00871177576482296,0.9917842149734497
150,1780853612.656746,480000,-0.006569824181497097,0.9937657713890076,0.006964923348277807,0.9959619641304016
151,1780853620.476306,483200,-0.006084901746362448,0.9802262783050537,0.006964923348277807,0.9959619641304016
152,1780853622.358882,486400,-0.006084901746362448,0.9802262783050537,0.0075763738714158535,0.9983394145965576
153,1780853630.296608,489600,-0.00540592847391963,0.9688836932182312,0.0075763738714158535,0.9983394145965576
154,1780853632.3007019,492800,-0.00540592847391963,0.9688836932182312,0.0057027763687074184,0.9887559413909912
155,1780853640.092387,496000,-0.002942699007689953,0.9771304130554199,0.0057027763687074184,0.9887559413909912
156,1780853642.485158,499200,-0.002942699007689953,0.9771304130554199,0.004554394166916609,0.9896093606948853
157,1780853649.106765,502400,-0.0034828383941203356,1.0151275396347046,0.004554394166916609,0.9896093606948853
158,1780853651.665629,505600,-0.0034828383941203356,1.0151275396347046,0.004598009400069714,1.0016982555389404
159,1780853658.817211,508800,-0.004928326699882746,0.9912205338478088,0.004598009400069714,1.0016982555389404
160,1780853661.6486049,512000,-0.004928326699882746,0.9912205338478088,0.006252862513065338,0.9790585041046143
