# _tick,_time,frames,mean_episode_return_0,loss_0,mean_episode_return_1,loss_1
161,1780853668.384979,515200,-0.005596292205154896,0.993130624294281,0.006252862513065338,0.9790585041046143
162,1780853671.7562702,518400,-0.005596292205154896,0.993130624294281,0.0059886109083890915,0.994885265827179
163,1780853678.214947,521600,-0.00542409997433424,0.986492395401001,0.0059886109083890915,0.994885265827179
164,1780853681.361187,524800,-0.00542409997433424,0.986492395401001,0.006112274713814259,0.9854238629341125
165,1780853688.1577191,528000,-0.005612819921225309,0.9865816235542297,0.006112274713814259,0.9854238629341125
166,1780853691.561717,531200,-0.005612819921225309,0.9865816235542297,0.006977453362196684,0.9884012341499329
167,1780853698.173044,534400,-0.004927591420710087,0.9774885773658752,0.006977453362196684,0.9884012341499329
168,1780853701.780362,537600,-0.004927591420710087,0.9774885773658752,0.005031738430261612,1.0084316730499268
169,1780853707.791062,540800,-0.005424003582447767,1.003096103668213,0.005031738430261612,1.0084316730499268
170,1780853711.4026828,544000,-0.005424003582447767,1.003096103668213,0.00648083770647645,1.0227594375610352
171,1780853717.783998,547200,-0.004559733904898167,0.9786670804023743,0.00648083770647645,1.0227594375610352
172,1780853722.1418009,550400,-0.004559733904898167,0.9786670804023743,0.005683747120201588,0.9868217706680298
173,1780853727.9396322,553600,-0.004815044347196817,0.9988561272621155,0.005683747120201588,0.9868217706680298
174,1780853731.86422,556800,-0.004815044347196817,0.9988561272621155,0.006197263486683369,0.9997929334640503
175,1780853737.841416,560000,-0.004404245875775814,0.985573410987854,0.006197263486683369,0.9997929334640503
176,1780853742.045461,563200,-0.004404245875775814,0.985573410987854,0.005427539348602295,0.9926812052726746
177,1780853748.712461,566400,-0.002919179620221257,0.9668718576431274,0.005427539348602295,0.9926812052726746
178,1780853753.016125,569600,-0.002919179620221257,0.9668718576431274,0.003844265127554536,0.9858209490776062
179,1780853758.806737,572800,-0.0034103868529200554,1.016695499420166,0.003844265127554536,0.9858209490776062
180,1780853763.101422,576000,-0.0034103868529200554,1.016695499420166,0.004776210058480501,0.9973368644714355
181,1780853768.229002,579200,-0.0034616878256201744,0.989471435546875,0.004776210058480501,0.9973368644714355
182,1780853773.07813,582400,-0.0034616878256201744,0.989471435546875,0.004405202344059944,0.9901544451713562
183,1780853778.731769,585600,-0.0028669186867773533,0.9848520159721375,0.004405202344059944,0.9901544451713562
184,1780853782.877347,588800,-0.0028669186867773533,0.9848520159721375,0.004866830538958311,0.9918785095214844
185,1780853788.0459368,592000,-0.0032246788032352924,1.0072342157363892,0.004866830538958311,0.9918785095214844
186,1780853792.5747998,595200,-0.0032246788032352924,1.0072342157363892,0.004483647178858519,0.9876750111579895
187,1780853798.014425,598400,-0.0035416120663285255,0.9896245002746582,0.004483647178858519,0.9876750111579895
188,1780853802.6996312,601600,-0.0035416120663285255,0.9896245002746582,0.00435829721391201,0.991390585899353
189,1780853807.763701,604800,-0.002830259734764695,0.9911477565765381,0.00435829721391201,0.991390585899353
190,1780853812.562905,608000,-0.002830259734764695,0.9911477565765381,0.004527243319898844,0.9891772270202637
191,1780853818.092247,611200,-0.004157565999776125,0.993910014629364,0.004527243319898844,0.9891772270202637
192,1780853823.175714,614400,-0.004157565999776125,0.993910014629364,0.0039013808127492666,0.9836112856864929
193,1780853828.2520041,617600,-0.0026960312388837337,0.9931920766830444,0.0039013808127492666,0.9836112856864929
194,1780853833.1414552,620800,-0.0026960312388837337,0.9931920766830444,0.003318566596135497,0.9820644855499268
195,1780853837.921489,624000,-0.0012048842618241906,0.9594447612762451,0.003318566596135497,0.9820644855499268
196,1780853843.362742,627200,-0.0012048842618241906,0.9594447612762451,0.001475469209253788,0.9685642719268799
197,1780853848.135031,630400,-0.0007818769081495702,0.9893698692321777,0.001475469209253788,0.9685642719268799
198,1780853853.646017,633600,-0.0007818769081495702,0.9893698692321777,0.0009289332665503025,0.9820134043693542
199,1780853857.7421849,636800,-0.00022243634157348424,0.9565930366516113,0.0009289332665503025,0.9820134043693542
200,1780853863.231858,640000,-0.00022243634157348424,0.9565930366516113,0.0012507698265835643,0.9753687977790833
201,1780853867.657943,643200,-0.0004065032408107072,0.9965010285377502,0.0012507698265835643,0.9753687977790833
202,1780853873.352447,646400,-0.0004065032408107072,0.9965010285377502,0.0015102139441296458,0.9788572192192078
203,1780853877.1163142,649600,0.00041994289495050907,0.9933262467384338,0.0015102139441296458,0.9788572192192078
204,1780853883.041527,652800,0.00041994289495050907,0.9933262467384338,0.0010085448157042265,0.9787505865097046
205,1780853887.027738,656000,0.0002612127282191068,0.9794180393218994,0.0010085448157042265,0.9787505865097046
206,1780853892.9558668,659200,0.0002612127282191068,0.9794180393218994,0.0009413030929863453,1.0055899620056152
207,1780853896.648014,662400,-0.0009439198765903711,0.9978436827659607,0.0009413030929863453,1.0055899620056152
208,1780853902.696427,665600,-0.0009439198765903711,0.9978436827659607,0.0017024001572281122,0.9645286798477173
209,1780853906.674884,668800,-0.0013012774288654327,0.9766660928726196,0.0017024001572281122,0.9645286798477173
210,1780853912.756792,672000,-0.0013012774288654327,0.9766660928726196,0.0017784530064091086,1.022523045539856
211,1780853916.210989,675200,-0.0010871599661186337,0.9939393401145935,0.0017784530064091086,1.022523045539856
212,1780853922.5184588,678400,-0.0010871599661186337,0.9939393401145935,0.001559823751449585,0.9863505363464355
213,1780853926.096739,681600,-0.001544263563118875,0.9670003652572632,0.001559823751449585,0.9863505363464355
214,1780853932.419103,684800,-0.001544263563118875,0.9670003652572632,0.002161008305847645,0.9923681616783142
215,1780853935.405529,688000,-0.0027121466118842363,1.0100959539413452,0.002161008305847645,0.9923681616783142
216,1780853942.34816,691200,-0.0027121466118842363,1.0100959539413452,0.002388695254921913,0.9907700419425964
217,1780853945.172914,694400,-0.0017432209569960833,1.0061311721801758,0.002388695254921913,0.9907700419425964
218,1780853951.935325,697600,-0.0017432209569960833,1.0061311721801758,0.0026346154045313597,0.984648585319519
219,1780853955.215328,700800,-0.001514264615252614,0.973256528377533,0.0026346154045313597,0.984648585319519
220,1780853961.639369,704000,-0.001514264615252614,0.973256528377533,0.0033263354562222958,0.9870417714118958
221,1780853964.6528058,707200,-0.002134832087904215,0.9750758409500122,0.0033263354562222958,0.9870417714118958
222,1780853971.7148411,710400,-0.002134832087904215,0.9750758409500122,0.003802526043727994,0.9857274889945984
223,1780853974.411983,713600,-0.0024009966291487217,0.9779760241508484,0.003802526043727994,0.9857274889945984
224,1780853981.586585,716800,-0.0024009966291487217,0.9779760241508484,0.003494580974802375,0.97286057472229
225,1780853984.177066,720000,-0.0004009969416074455,0.9628112316131592,0.003494580974802375,0.97286057472229
226,1780853991.648171,723200,-0.0004009969416074455,0.9628112316131592,0.0017939007375389338,0.9900469779968262
227,1780853994.3171341,726400,0.0013994394103065133,0.9683538675308228,0.0017939007375389338,0.9900469779968262
228,1780854001.577274,729600,0.0013994394103065133,0.9683538675308228,-0.000795471656601876,0.9916903972625732
229,1780854003.499679,732800,0.0007193561177700758,0.97987961769104,-0.000795471656601876,0.9916903972625732
230,1780854011.326688,736000,0.0007193561177700758,0.97987961769104,0.0016450947150588036,0.9659165740013123
231,1780854013.443764,739200,0.00032789065153338015,0.959119439125061,0.0016450947150588036,0.9659165740013123
232,1780854021.239234,742400,0.00032789065153338015,0.959119439125061,0.0019097101176157594,0.9854171276092529
233,1780854023.2846148,745600,0.0013140919618308544,1.0079549551010132,0.0019097101176157594,0.9854171276092529
234,1780854031.1068559,748800,0.0013140919618308544,1.0079549551010132,0.0013622507685795426,0.963416337966919
235,1780854033.1847732,752000,8.664101187605411e-05,0.9562594890594482,0.0013622507685795426,0.963416337966919
236,1780854041.584224,755200,8.664101187605411e-05,0.9562594890594482,6.3765050981601235e-06,0.995747983455658
237,1780854043.212673,758400,0.0008401873637922108,0.9961278438568115,6.3765050981601235e-06,0.995747983455658
238,1780854051.5162601,761600,0.0008401873637922108,0.9961278438568115,0.0016094979364424944,0.9758891463279724
239,1780854053.149615,764800,-0.0003610017884057015,1.0197442770004272,0.0016094979364424944,0.9758891463279724
240,1780854061.076344,768000,-0.0003610017884057015,1.0197442770004272,0.0013489410048350692,0.9930334687232971
241,1780854062.814102,771200,0.00080414506373927,0.9621685743331909,0.0013489410048350692,0.9930334687232971
242,1780854071.133522,774400,0.00080414506373927,0.9621685743331909,0.0034766006283462048,0.9700062274932861
243,1780854072.821322,777600,-0.0009400847484357655,0.983432948589325,0.0034766006283462048,0.9700062274932861
244,1780854080.7145479,780800,-0.0009400847484357655,0.983432948589325,0.001883193850517273,1.0199109315872192
245,1780854082.642661,784000,-0.0008748647524043918,1.008773684501648,0.001883193850517273,1.0199109315872192
246,1780854090.967625,787200,-0.0008748647524043918,1.008773684501648,0.0011080002877861261,0.9696345329284668
247,1780854092.410505,790400,0.00238887220621109,0.9808707237243652,0.0011080002877861261,0.9696345329284668
248,1780854101.089746,793600,0.00238887220621109,0.9808707237243652,0.0017261094180867076,0.954761803150177
249,1780854102.530219,796800,0.0010455888696014881,1.0232996940612793,0.0017261094180867076,0.954761803150177
250,1780854110.913824,800000,0.0010455888696014881,1.0232996940612793,0.0014162035658955574,0.959420919418335
251,1780854111.9347782,803200,-0.00017619252321310341,0.96842360496521,0.0014162035658955574,0.959420919418335
252,1780854121.146448,806400,-0.00017619252321310341,0.96842360496521,0.001347237965092063,0.9552242755889893
253,1780854122.019938,809600,-0.001938992994837463,0.9833163619041443,0.001347237965092063,0.9552242755889893
254,1780854130.664997,812800,-0.001938992994837463,0.9833163619041443,0.002485336270183325,0.961112380027771
255,1780854131.515039,816000,-0.0015130069805309176,0.9831766486167908,0.002485336270183325,0.961112380027771
256,1780854140.414696,819200,-0.0015130069805309176,0.9831766486167908,0.0008130517671816051,1.0106631517410278
257,1780854141.019491,822400,0.0022189118899405003,0.9824865460395813,0.0008130517671816051,1.0106631517410278
258,1780854150.208908,825600,0.0022189118899405003,0.9824865460395813,0.0002573197998572141,1.0207477807998657
259,1780854150.8561752,828800,0.0024129890371114016,0.9851298332214355,0.0002573197998572141,1.0207477807998657
260,1780854160.5922508,832000,0.004152209963649511,0.9775770306587219,0.0002573197998572141,1.0207477807998657
261,1780854160.638443,835200,0.004152209963649511,0.9775770306587219,-0.001836269162595272,0.9875174760818481
262,1780854170.535645,838400,0.004152209963649511,0.9775770306587219,-0.0023482516407966614,0.9785542488098145
263,1780854170.619082,841600,0.004417083226144314,0.9883685111999512,-0.0023482516407966614,0.9785542488098145
264,1780854181.15287,844800,0.006138726603239775,0.9755949378013611,-0.0023482516407966614,0.9785542488098145
265,1780854181.189928,848000,0.006138726603239775,0.9755949378013611,-0.0034171054139733315,0.9787301421165466
266,1780854191.066447,851200,0.0036088991910219193,1.0122933387756348,-0.0034171054139733315,0.9787301421165466
267,1780854191.1386461,854400,0.0036088991910219193,1.0122933387756348,-0.0018104326445609331,0.9922889471054077
268,1780854200.415881,857600,0.0031264431308954954,1.0033133029937744,-0.0018104326445609331,0.9922889471054077
269,1780854200.76388,860800,0.0031264431308954954,1.0033133029937744,-0.0026289457455277443,0.9845706224441528
270,1780854209.613756,864000,0.003775628749281168,0.965176522731781,-0.0026289457455277443,0.9845706224441528
271,1780854210.524956,867200,0.003775628749281168,0.965176522731781,-0.0020107743330299854,0.9794917106628418
272,1780854219.9172301,870400,0.0026260465383529663,0.9797908067703247,-0.0020107743330299854,0.9794917106628418
273,1780854221.080853,873600,0.0026260465383529663,0.9797908067703247,-0.0025034367572516203,1.0107334852218628
274,1780854231.261465,876800,0.0023531608749181032,0.9603190422058105,-0.0025034367572516203,1.0107334852218628
275,1780854232.552427,880000,0.0023531608749181032,0.9603190422058105,-0.001441570813767612,0.9614964127540588
276,1780854242.3486059,883200,0.0037584977690130472,0.9719195365905762,-0.001441570813767612,0.9614964127540588
277,1780854243.875712,886400,0.0037584977690130472,0.9719195365905762,-0.001575718866661191,0.9831578135490417
278,1780854253.416304,889600,0.002906977431848645,0.9807180762290955,-0.001575718866661191,0.9831578135490417
279,1780854254.561619,892800,0.002906977431848645,0.9807180762290955,-0.0009102353360503912,0.9626520276069641
280,1780854263.910165,896000,0.0034808898344635963,0.9947371482849121,-0.0009102353360503912,0.9626520276069641
281,1780854265.542509,899200,0.0034808898344635963,0.9947371482849121,-0.0029787467792630196,1.0463569164276123
282,1780854275.31425,902400,0.0029197789262980223,0.9829480648040771,-0.0029787467792630196,1.0463569164276123
283,1780854277.013262,905600,0.0029197789262980223,0.9829480648040771,-0.001325830235145986,0.9775800108909607
284,1780854285.799614,908800,0.002292739227414131,0.960228443145752,-0.001325830235145986,0.9775800108909607
285,1780854287.500119,912000,0.002292739227414131,0.960228443145752,-0.002567433752119541,0.9652414917945862
286,1780854296.02878,915200,0.0026447540149092674,0.9811886548995972,-0.002567433752119541,0.9652414917945862
287,1780854298.2429361,918400,0.0026447540149092674,0.9811886548995972,-0.001130688819102943,0.98601895570755
288,1780854306.9893398,921600,0.0021803146228194237,0.9726206064224243,-0.001130688819102943,0.98601895570755
289,1780854308.918012,924800,0.0021803146228194237,0.9726206064224243,-0.0008439278462901711,0.9709521532058716
290,1780854316.928732,928000,0.0016037506284192204,0.9830232262611389,-0.0008439278462901711,0.9709521532058716
291,1780854319.266909,931200,0.0016037506284192204,0.9830232262611389,-0.0006261462112888694,0.9895956516265869
292,1780854327.476592,934400,0.0015088241780176759,0.9859136939048767,-0.0006261462112888694,0.9895956516265869
293,1780854329.737171,937600,0.0015088241780176759,0.9859136939048767,-0.0014316212618723512,1.0069875717163086
294,1780854337.559963,940800,0.002937395591288805,0.9644669890403748,-0.0014316212618723512,1.0069875717163086
295,1780854340.0008771,944000,0.002937395591288805,0.9644669890403748,-0.0004495269095059484,0.9643345475196838
296,1780854347.4359272,947200,0.0016974312020465732,0.962908923625946,-0.0004495269095059484,0.9643345475196838
297,1780854349.8480902,950400,0.0016974312020465732,0.962908923625946,-0.00015967190847732127,0.9693126082420349
298,1780854357.254014,953600,0.0019005259964615107,1.0323207378387451,-0.00015967190847732127,0.9693126082420349
299,1780854360.0068128,956800,0.0019005259964615107,1.0323207378387451,-0.0016874498687684536,1.0072736740112305
300,1780854367.258316,960000,0.004075544886291027,0.9915964007377625,-0.0016874498687684536,1.0072736740112305
301,1780854370.041515,963200,0.004075544886291027,0.9915964007377625,-0.002870463067665696,0.9940388202667236
302,1780854376.961916,966400,0.004252161830663681,0.9745654463768005,-0.002870463067665696,0.9940388202667236
303,1780854379.830796,969600,0.004252161830663681,0.9745654463768005,-0.003893874352797866,0.9606814384460449
304,1780854386.6996129,972800,0.004664469510316849,0.9784439206123352,-0.003893874352797866,0.9606814384460449
305,1780854389.984343,976000,0.004664469510316849,0.9784439206123352,-0.0034554218873381615,0.976582407951355
306,1780854397.007427,979200,0.004817041102796793,0.9675477743148804,-0.0034554218873381615,0.976582407951355
307,1780854400.066497,982400,0.004817041102796793,0.9675477743148804,-0.004527674522250891,0.9837042093276978
308,1780854406.8633852,985600,0.005004699807614088,0.9918065071105957,-0.004527674522250891,0.9837042093276978
309,1780854409.630655,988800,0.005004699807614088,0.9918065071105957,-0.003073769621551037,0.99003005027771
310,1780854416.098774,992000,0.0035761285107582808,0.9945650696754456,-0.003073769621551037,0.99003005027771
311,1780854419.516583,995200,0.0035761285107582808,0.9945650696754456,-0.00203256425447762,0.9797222018241882
312,1780854425.999608,998400,0.0035829138942062855,0.9798303246498108,-0.00203256425447762,0.9797222018241882
313,1780854429.180562,1001600,0.0035829138942062855,0.9798303246498108,-0.0033348798751831055,1.010959267616272
314,1780854435.6626592,1004800,0.005115493666380644,0.9581451416015625,-0.0033348798751831055,1.010959267616272
315,1780854439.0895581,1008000,0.005115493666380644,0.9581451416015625,-0.004214880056679249,0.9842981100082397
316,1780854445.246325,1011200,0.005759683437645435,0.9507449269294739,-0.004214880056679249,0.9842981100082397
317,1780854448.969486,1014400,0.005759683437645435,0.9507449269294739,-0.004085772205144167,0.9758833050727844
318,1780854455.101801,1017600,0.006514838896691799,0.9890813231468201,-0.004085772205144167,0.9758833050727844
319,1780854458.779455,1020800,0.006514838896691799,0.9890813231468201,-0.004663920495659113,0.9665933847427368
